Month,VISVX adjusted close,Return,Risk adjusted return,,Mkt-RF,SmB,HmL,RF
1998-jun,6.72, 0.0000,-0.4100,,2.79,-3.27,-1.84,0.41
1998-jul,6.11,-9.0774,-9.4774,,-2.73,-4.89,-1.15,0.4
1998-aug,5.01,-18.0033,-18.4333,,-16.2,-5.7,5.15,0.43
1998-sep,5.29, 5.5888, 5.1288,,5.92,-0.18,-3.92,0.46
1998-oct,5.52, 4.3478, 4.0278,,7.12,-3.24,-2.68,0.32
1998-nov,5.76, 4.3478, 4.0378,,5.89,1.12,-3.31,0.31
1998-dec,6.01, 4.3403, 3.9603,,5.93,-0.29,-4.84,0.38
1999-jan,5.94,-1.1647,-1.5147,,3.48,0.69,-5.47,0.35
1999-feb,5.46,-8.0808,-8.4308,,-4.16,-5.75,1.74,0.35
1999-mar,5.44,-0.3663,-0.7963,,3.36,-3.87,-2.91,0.43
1999-apr,5.91, 8.6397, 8.2697,,4.53,3.29,2.48,0.37
1999-may,6.15, 4.0609, 3.7209,,-2.41,3.69,2.66,0.34
1999-jun,6.53, 6.1789, 5.7789,,4.7,3.35,-4.21,0.4
1999-jul,6.43,-1.5314,-1.9114,,-3.44,2.2,0.53,0.38
1999-aug,6.16,-4.1991,-4.5891,,-1.39,-1.24,-0.97,0.39
1999-sep,6.05,-1.7857,-2.1757,,-2.68,3.27,-3.12,0.39
1999-oct,5.9,-2.4793,-2.8693,,5.81,-6.72,-3.32,0.39
1999-nov,6.04, 2.3729, 2.0129,,3.32,7.69,-7.92,0.36
1999-dec,6.21, 2.8146, 2.3746,,7.93,6.89,-9.13,0.44
2000-jan,5.89,-5.1530,-5.5630,,-4.37,4.45,0.29,0.41
2000-feb,6.16, 4.5840, 4.1540,,2.75,22.19,-12.78,0.43
2000-mar,6.39, 3.7338, 3.2638,,4.88,-16.67,7.91,0.47
2000-apr,6.45, 0.9390, 0.4790,,-6.41,-7.68,9.3,0.46
2000-may,6.35,-1.5504,-2.0504,,-4.4,-4.79,3.79,0.5
2000-jun,6.53, 2.8346, 2.4346,,4.76,13.81,-9.95,0.4
2000-jul,6.66, 1.9908, 1.5108,,-2.19,-2.77,8.38,0.48
2000-aug,7.05, 5.8559, 5.3559,,7.08,-0.87,-1.32,0.5
2000-sep,7.04,-0.1418,-0.6518,,-5.62,-1.81,6.86,0.51
2000-oct,7.07, 0.4261,-0.1339,,-3.02,-3.75,4.93,0.56
2000-nov,6.62,-6.3649,-6.8749,,-10.76,-3.15,12.49,0.51
2000-dec,7.58,14.5015,14.0015,,1.53,1.53,6.21,0.5
2001-jan,8.18, 7.9156, 7.3756,,3.41,6.95,-5.64,0.54
2001-feb,7.84,-4.1565,-4.5465,,-10.32,-1.13,13.84,0.39
2001-mar,7.53,-3.9541,-4.3941,,-7.47,0.58,6.27,0.44
2001-apr,7.98, 5.9761, 5.5861,,8.0,0.32,-4.51,0.39
2001-may,8.18, 2.5063, 2.1863,,0.74,2.96,2.87,0.32
2001-jun,8.51, 4.0342, 3.7542,,-2.03,6.41,-2.12,0.28
2001-jul,8.42,-1.0576,-1.3576,,-2.13,-4.2,5.6,0.3
2001-aug,8.29,-1.5439,-1.8539,,-6.22,2.17,3.31,0.31
2001-sep,7.11,-14.2340,-14.5140,,-9.43,-6.53,1.62,0.28
2001-oct,7.43, 4.5007, 4.2807,,2.58,6.86,-7.0,0.22
2001-nov,8.04, 8.2100, 8.0400,,7.7,0.4,0.83,0.17
2001-dec,8.63, 7.3383, 7.1883,,1.63,5.12,0.39,0.15
2002-jan,8.78, 1.7381, 1.5981,,-1.74,1.13,3.47,0.14
2002-feb,8.76,-0.2278,-0.3578,,-2.3,-1.67,3.93,0.13
2002-mar,9.52, 8.6758, 8.5458,,4.34,4.35,1.12,0.13
2002-apr,9.91, 4.0966, 3.9466,,-5.12,5.83,4.2,0.15
2002-may,9.53,-3.8345,-3.9745,,-1.19,-3.71,2.47,0.14
2002-jun,9.13,-4.1973,-4.3273,,-7.16,3.52,1.47,0.13
2002-jul,7.65,-16.2103,-16.3603,,-8.26,-5.18,-3.66,0.15
2002-aug,7.64,-0.1307,-0.2707,,0.66,-2.19,2.18,0.14
2002-sep,7.07,-7.4607,-7.6007,,-10.14,2.71,1.15,0.14
2002-oct,7.22, 2.1216, 1.9816,,7.35,-3.0,-6.51,0.14
2002-nov,7.73, 7.0637, 6.9437,,6.01,3.18,-1.55,0.12
2002-dec,7.4,-4.2691,-4.3791,,-5.44,-0.52,3.88,0.11
2003-jan,7.1,-4.0541,-4.1541,,-2.44,1.39,-0.89,0.1
2003-feb,6.84,-3.6620,-3.7520,,-1.63,-0.29,-1.46,0.09
2003-mar,6.81,-0.4386,-0.5386,,0.93,0.83,-1.71,0.1
2003-apr,7.43, 9.1043, 9.0043,,8.18,1.12,-0.03,0.1
2003-may,7.99, 7.5370, 7.4470,,6.26,4.71,0.17,0.09
2003-jun,8.13, 1.7522, 1.6522,,1.53,1.47,0.63,0.1
2003-jul,8.5, 4.5510, 4.4810,,2.24,5.6,-2.07,0.07
2003-aug,8.78, 3.2941, 3.2241,,2.43,2.66,1.78,0.07
2003-sep,8.74,-0.4556,-0.5356,,-0.99,0.58,0.94,0.08
2003-oct,9.36, 7.0938, 7.0238,,5.96,2.91,1.81,0.07
2003-nov,9.72, 3.8462, 3.7762,,1.59,2.23,1.39,0.07
2003-dec,10.15, 4.4239, 4.3439,,4.47,-2.81,2.68,0.08
2004-jan,10.43, 2.7586, 2.6886,,2.23,2.63,1.63,0.07
2004-feb,10.69, 2.4928, 2.4328,,1.49,-1.19,0.36,0.06
2004-mar,10.88, 1.7774, 1.6874,,-1.16,1.85,0.0,0.09
2004-apr,10.28,-5.5147,-5.5947,,-2.5,-2.53,-1.72,0.08
2004-may,10.45, 1.6537, 1.5937,,1.35,-0.15,-0.26,0.06
2004-jun,10.98, 5.0718, 4.9918,,2.08,2.27,1.68,0.08
2004-jul,10.59,-3.5519,-3.6519,,-3.87,-3.83,4.41,0.1
2004-aug,10.74, 1.4164, 1.3064,,0.16,-1.53,1.15,0.11
2004-sep,11.1, 3.3520, 3.2420,,1.94,2.84,0.37,0.11
2004-oct,11.27, 1.5315, 1.4215,,1.67,0.45,-0.93,0.11
2004-nov,12.18, 8.0745, 7.9245,,4.67,4.11,1.91,0.15
2004-dec,12.54, 2.9557, 2.7957,,3.36,0.2,-0.36,0.16
2005-jan,12.08,-3.6683,-3.8283,,-2.82,-1.6,2.47,0.16
2005-feb,12.36, 2.3179, 2.1579,,2.11,-0.76,2.81,0.16
2005-mar,12.12,-1.9417,-2.1517,,-1.9,-1.31,1.67,0.21
2005-apr,11.66,-3.7954,-4.0054,,-2.73,-3.97,-0.46,0.21
2005-may,12.29, 5.4031, 5.1631,,3.56,2.99,-1.21,0.24
2005-jun,12.76, 3.8242, 3.5942,,0.92,2.59,2.72,0.23
2005-jul,13.49, 5.7210, 5.4810,,4.09,2.77,-0.45,0.24
2005-aug,13.2,-2.1497,-2.4497,,-0.89,-0.89,1.4,0.3
2005-sep,13.27, 0.5303, 0.2403,,0.77,-0.64,1.19,0.29
2005-oct,12.88,-2.9390,-3.2090,,-2.35,-1.04,-0.71,0.27
2005-nov,13.36, 3.7267, 3.4167,,3.73,1.01,-1.81,0.31
2005-dec,13.31,-0.3743,-0.6943,,0.03,-0.48,0.48,0.32
2006-jan,14.25, 7.0624, 6.7124,,3.65,5.38,1.13,0.35
2006-feb,14.27, 0.1404,-0.1996,,-0.5,-0.37,-0.84,0.34
2006-mar,14.78, 3.5739, 3.2039,,1.54,3.52,-0.02,0.37
2006-apr,14.79, 0.0677,-0.2923,,0.94,-1.21,3.06,0.36
2006-may,14.22,-3.8540,-4.2840,,-3.53,-2.99,2.72,0.43
2006-jun,14.38, 1.1252, 0.7252,,-0.44,-0.47,1.48,0.4
2006-jul,14.17,-1.4604,-1.8604,,-0.59,-3.91,3.28,0.4
2006-aug,14.49, 2.2583, 1.8383,,2.09,0.79,-1.72,0.42
2006-sep,14.62, 0.8972, 0.4872,,1.53,-1.19,-0.45,0.41
2006-oct,15.33, 4.8564, 4.4464,,3.3,1.68,0.48,0.41
2006-nov,15.79, 3.0007, 2.5807,,1.95,0.7,0.46,0.42
2006-dec,15.87, 0.5066, 0.1066,,0.68,-0.9,2.55,0.4
2007-jan,16.18, 1.9534, 1.5134,,1.5,0.04,-0.09,0.44
2007-feb,16.09,-0.5562,-0.9362,,-1.78,1.39,0.31,0.38
2007-mar,16.19, 0.6215, 0.1915,,0.87,-0.19,0.32,0.43
2007-apr,16.48, 1.7912, 1.3512,,3.55,-2.11,-0.96,0.44
2007-may,17.09, 3.7015, 3.2915,,3.48,-0.07,-0.08,0.41
2007-jun,16.66,-2.5161,-2.9161,,-1.87,0.65,-1.05,0.4
2007-jul,15.46,-7.2029,-7.6029,,-3.57,-2.71,-2.97,0.4
2007-aug,15.68, 1.4230, 1.0030,,0.75,-0.13,-2.35,0.42
2007-sep,15.82, 0.8929, 0.5729,,3.77,-2.47,-2.09,0.32
2007-oct,16.04, 1.3906, 1.0706,,2.26,0.08,-1.98,0.32
2007-nov,14.96,-6.7332,-7.0732,,-5.27,-2.74,-0.99,0.34
2007-dec,14.75,-1.4037,-1.6737,,-0.7,0.06,-0.07,0.27
2008-jan,14.21,-3.6610,-3.8710,,-6.44,-0.76,3.05,0.21
2008-feb,13.76,-3.1668,-3.2968,,-2.33,-0.54,0.0,0.13
2008-mar,13.78, 0.1453,-0.0247,,-1.21,0.85,0.19,0.17
2008-apr,14.39, 4.4267, 4.2567,,4.94,-1.53,0.07,0.17
2008-may,14.99, 4.1696, 3.9996,,2.22,2.87,-0.31,0.17
2008-jun,13.26,-11.5410,-11.7110,,-8.03,1.08,-1.05,0.17
2008-jul,13.79, 3.9970, 3.8470,,-1.47,3.71,3.61,0.15
2008-aug,14.33, 3.9159, 3.7959,,0.99,3.76,1.46,0.12
2008-sep,13.46,-6.0712,-6.2212,,-9.96,-0.24,4.48,0.15
2008-oct,10.62,-21.0996,-21.1796,,-18.54,-2.12,-3.13,0.08
2008-nov,9.51,-10.4520,-10.4720,,-8.55,-3.62,-4.93,0.02
2008-dec,10.01, 5.2576, 5.1676,,2.06,4.04,-1.28,0.09
2009-jan,8.71,-12.9870,-12.9870,,-7.75,-0.91,-9.93,0.0
2009-feb,7.49,-14.0069,-14.0169,,-10.12,-0.41,-6.73,0.01
2009-mar,8.2, 9.4793, 9.4693,,8.76,0.74,2.55,0.01
2009-apr,9.82,19.7561,19.7461,,11.04,5.14,5.74,0.01
2009-may,10.16, 3.4623, 3.4623,,6.73,-2.61,0.44,0.0
2009-jun,10.15,-0.0984,-0.0984,,-0.28,2.64,-2.48,0.0
2009-jul,11.23,10.6404,10.6304,,8.24,2.48,4.83,0.01
2009-aug,11.92, 6.1443, 6.1343,,3.18,-0.58,7.62,0.01
2009-sep,12.58, 5.5369, 5.5369,,4.52,2.36,1.5,0.0
2009-oct,11.78,-6.3593,-6.3593,,-2.84,-4.28,-4.38,0.0
2009-nov,12.21, 3.6503, 3.6503,,5.74,-2.83,0.12,0.0
2009-dec,13.05, 6.8796, 6.8796,,2.92,5.88,0.74,0.0
2010-jan,12.65,-3.0651,-3.0651,,-3.71,0.43,0.57,0.0
2010-feb,13.31, 5.2174, 5.2174,,3.54,1.41,2.75,0.0
2010-mar,14.38, 8.0391, 8.0391,,6.44,1.59,2.02,0.0
2010-apr,15.27, 6.1892, 6.1892,,2.02,5.0,3.14,0.0
2010-may,14.05,-7.9895,-7.9995,,-8.0,-0.03,-2.36,0.01
2010-jun,12.92,-8.0427,-8.0527,,-5.21,-2.05,-4.28,0.01
2010-jul,13.88, 7.4303, 7.4203,,7.24,-0.08,0.13,0.01
2010-aug,12.95,-6.7003,-6.7103,,-4.4,-2.92,-1.71,0.01
2010-sep,14.3,10.4247,10.4147,,9.24,3.97,-3.14,0.01
2010-oct,14.81, 3.5664, 3.5564,,3.89,0.91,-2.14,0.01
2010-nov,15.15, 2.2957, 2.2857,,0.58,3.71,-0.64,0.01
